 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.275843757726E-11 and iteration       36500 after  0:00:18:04.24
Time  0.275919331358E-11 and iteration       36510 after  0:00:18:04.46
Time  0.275994904990E-11 and iteration       36520 after  0:00:18:04.68
Time  0.276070478623E-11 and iteration       36530 after  0:00:18:05.67
Time  0.276146052255E-11 and iteration       36540 after  0:00:18:05.95
Time  0.276221625887E-11 and iteration       36550 after  0:00:18:06.22
Time  0.276297199519E-11 and iteration       36560 after  0:00:18:06.45
Time  0.276372773152E-11 and iteration       36570 after  0:00:18:06.67
Time  0.276448346784E-11 and iteration       36580 after  0:00:18:06.90
Time  0.276523920416E-11 and iteration       36590 after  0:00:18:07.13
Time  0.276599494048E-11 and iteration       36600 after  0:00:18:07.36
Time  0.276675067681E-11 and iteration       36610 after  0:00:18:07.58
Time  0.276750641313E-11 and iteration       36620 after  0:00:18:07.81
Time  0.276826214945E-11 and iteration       36630 after  0:00:18:08.04
Time  0.276901788577E-11 and iteration       36640 after  0:00:18:08.27
Time  0.276977362210E-11 and iteration       36650 after  0:00:18:08.49
Time  0.277052935842E-11 and iteration       36660 after  0:00:18:09.53
Time  0.277128509474E-11 and iteration       36670 after  0:00:18:09.81
Time  0.277204083106E-11 and iteration       36680 after  0:00:18:10.08
Time  0.277279656739E-11 and iteration       36690 after  0:00:18:10.31
Time  0.277355230371E-11 and iteration       36700 after  0:00:18:10.53
Time  0.277430804003E-11 and iteration       36710 after  0:00:18:10.75
Time  0.277506377635E-11 and iteration       36720 after  0:00:18:10.97
Time  0.277581951268E-11 and iteration       36730 after  0:00:18:11.19
Time  0.277657524900E-11 and iteration       36740 after  0:00:18:11.41
Time  0.277733098532E-11 and iteration       36750 after  0:00:18:11.63
Time  0.277808672164E-11 and iteration       36760 after  0:00:18:11.85
Time  0.277884245797E-11 and iteration       36770 after  0:00:18:12.07
Time  0.277959819429E-11 and iteration       36780 after  0:00:18:12.29
Time  0.278035393061E-11 and iteration       36790 after  0:00:18:13.20
Time  0.278110966693E-11 and iteration       36800 after  0:00:18:13.50
Time  0.278186540326E-11 and iteration       36810 after  0:00:18:13.78
Time  0.278262113958E-11 and iteration       36820 after  0:00:18:14.04
Time  0.278337687590E-11 and iteration       36830 after  0:00:18:14.27
Time  0.278413261222E-11 and iteration       36840 after  0:00:18:14.49
Time  0.278488834855E-11 and iteration       36850 after  0:00:18:14.72
Time  0.278564408487E-11 and iteration       36860 after  0:00:18:14.95
Time  0.278639982119E-11 and iteration       36870 after  0:00:18:15.18
Time  0.278715555751E-11 and iteration       36880 after  0:00:18:15.40
Time  0.278791129384E-11 and iteration       36890 after  0:00:18:15.63
Time  0.278866703016E-11 and iteration       36900 after  0:00:18:15.86
Time  0.278942276648E-11 and iteration       36910 after  0:00:18:16.09
Time  0.279017850280E-11 and iteration       36920 after  0:00:18:16.99
Time  0.279093423913E-11 and iteration       36930 after  0:00:18:17.28
Time  0.279168997545E-11 and iteration       36940 after  0:00:18:17.56
Time  0.279244571177E-11 and iteration       36950 after  0:00:18:17.85
Time  0.279320144809E-11 and iteration       36960 after  0:00:18:18.07
Time  0.279395718442E-11 and iteration       36970 after  0:00:18:18.30
Time  0.279471292074E-11 and iteration       36980 after  0:00:18:18.53
Time  0.279546865706E-11 and iteration       36990 after  0:00:18:18.76
Time  0.279622439338E-11 and iteration       37000 after  0:00:18:18.99
Time  0.279698012971E-11 and iteration       37010 after  0:00:18:19.22
Time  0.279773586603E-11 and iteration       37020 after  0:00:18:19.44
Time  0.279849160235E-11 and iteration       37030 after  0:00:18:19.67
Time  0.279924733867E-11 and iteration       37040 after  0:00:18:19.90
Time  0.280000307500E-11 and iteration       37050 after  0:00:18:20.13
Time  0.280075881132E-11 and iteration       37060 after  0:00:18:23.23
Time  0.280151454764E-11 and iteration       37070 after  0:00:18:23.51
Time  0.280227028396E-11 and iteration       37080 after  0:00:18:23.78
Time  0.280302602029E-11 and iteration       37090 after  0:00:18:24.00
Time  0.280378175661E-11 and iteration       37100 after  0:00:18:24.22
Time  0.280453749293E-11 and iteration       37110 after  0:00:18:24.44
Time  0.280529322925E-11 and iteration       37120 after  0:00:18:24.66
Time  0.280604896558E-11 and iteration       37130 after  0:00:18:24.88
Time  0.280680470190E-11 and iteration       37140 after  0:00:18:25.10
Time  0.280756043822E-11 and iteration       37150 after  0:00:18:25.33
Time  0.280831617454E-11 and iteration       37160 after  0:00:18:25.55
Time  0.280907191087E-11 and iteration       37170 after  0:00:18:25.78
Time  0.280982764719E-11 and iteration       37180 after  0:00:18:26.01
Time  0.281058338351E-11 and iteration       37190 after  0:00:18:26.92
Time  0.281133911983E-11 and iteration       37200 after  0:00:18:27.19
Time  0.281209485616E-11 and iteration       37210 after  0:00:18:27.47
Time  0.281285059248E-11 and iteration       37220 after  0:00:18:27.69
Time  0.281360632880E-11 and iteration       37230 after  0:00:18:27.92
Time  0.281436206513E-11 and iteration       37240 after  0:00:18:28.13
Time  0.281511780145E-11 and iteration       37250 after  0:00:18:28.36
Time  0.281587353777E-11 and iteration       37260 after  0:00:18:28.57
Time  0.281662927409E-11 and iteration       37270 after  0:00:18:28.80
Time  0.281738501042E-11 and iteration       37280 after  0:00:18:29.01
Time  0.281814074674E-11 and iteration       37290 after  0:00:18:29.24
Time  0.281889648306E-11 and iteration       37300 after  0:00:18:29.47
Time  0.281965221938E-11 and iteration       37310 after  0:00:18:29.70
Time  0.282040795571E-11 and iteration       37320 after  0:00:18:30.59
Time  0.282116369203E-11 and iteration       37330 after  0:00:18:30.87
Time  0.282191942835E-11 and iteration       37340 after  0:00:18:31.14
Time  0.282267516467E-11 and iteration       37350 after  0:00:18:31.39
Time  0.282343090100E-11 and iteration       37360 after  0:00:18:31.60
Time  0.282418663732E-11 and iteration       37370 after  0:00:18:31.83
Time  0.282494237364E-11 and iteration       37380 after  0:00:18:32.04
Time  0.282569810996E-11 and iteration       37390 after  0:00:18:32.26
Time  0.282645384629E-11 and iteration       37400 after  0:00:18:32.48
Time  0.282720958261E-11 and iteration       37410 after  0:00:18:32.70
Time  0.282796531893E-11 and iteration       37420 after  0:00:18:32.92
Time  0.282872105525E-11 and iteration       37430 after  0:00:18:33.15
Time  0.282947679158E-11 and iteration       37440 after  0:00:18:33.37
Time  0.283023252790E-11 and iteration       37450 after  0:00:18:34.27
Time  0.283098826422E-11 and iteration       37460 after  0:00:18:34.54
Time  0.283174400054E-11 and iteration       37470 after  0:00:18:34.82
Time  0.283249973687E-11 and iteration       37480 after  0:00:18:35.07
Time  0.283325547319E-11 and iteration       37490 after  0:00:18:35.30
Time  0.283401120951E-11 and iteration       37500 after  0:00:18:35.52
Time  0.283476694583E-11 and iteration       37510 after  0:00:18:35.74
Time  0.283552268216E-11 and iteration       37520 after  0:00:18:35.96
Time  0.283627841848E-11 and iteration       37530 after  0:00:18:36.18
Time  0.283703415480E-11 and iteration       37540 after  0:00:18:36.39
Time  0.283778989112E-11 and iteration       37550 after  0:00:18:36.62
Time  0.283854562745E-11 and iteration       37560 after  0:00:18:36.83
Time  0.283930136377E-11 and iteration       37570 after  0:00:18:37.06
Time  0.284005710009E-11 and iteration       37580 after  0:00:18:37.28
Time  0.284081283641E-11 and iteration       37590 after  0:00:18:38.21
Time  0.284156857274E-11 and iteration       37600 after  0:00:18:38.49
Time  0.284232430906E-11 and iteration       37610 after  0:00:18:38.76
Time  0.284308004538E-11 and iteration       37620 after  0:00:18:38.98
Time  0.284383578170E-11 and iteration       37630 after  0:00:18:39.20
Time  0.284459151803E-11 and iteration       37640 after  0:00:18:39.42
Time  0.284534725435E-11 and iteration       37650 after  0:00:18:39.64
Time  0.284610299067E-11 and iteration       37660 after  0:00:18:39.86
Time  0.284685872699E-11 and iteration       37670 after  0:00:18:40.08
Time  0.284761446332E-11 and iteration       37680 after  0:00:18:40.30
Time  0.284837019964E-11 and iteration       37690 after  0:00:18:40.52
Time  0.284912593596E-11 and iteration       37700 after  0:00:18:40.74
Time  0.284988167228E-11 and iteration       37710 after  0:00:18:40.96
Time  0.285063740861E-11 and iteration       37720 after  0:00:18:42.07
Time  0.285139314493E-11 and iteration       37730 after  0:00:18:42.35
Time  0.285214888125E-11 and iteration       37740 after  0:00:18:42.62
Time  0.285290461757E-11 and iteration       37750 after  0:00:18:42.85
Time  0.285366035390E-11 and iteration       37760 after  0:00:18:43.07
Time  0.285441609022E-11 and iteration       37770 after  0:00:18:43.29
Time  0.285517182654E-11 and iteration       37780 after  0:00:18:43.51
Time  0.285592756286E-11 and iteration       37790 after  0:00:18:43.73
Time  0.285668329919E-11 and iteration       37800 after  0:00:18:43.95
Time  0.285743903551E-11 and iteration       37810 after  0:00:18:44.17
Time  0.285819477183E-11 and iteration       37820 after  0:00:18:44.39
Time  0.285895050815E-11 and iteration       37830 after  0:00:18:44.61
Time  0.285970624448E-11 and iteration       37840 after  0:00:18:44.83
Time  0.286046198080E-11 and iteration       37850 after  0:00:18:45.72
Time  0.286121771712E-11 and iteration       37860 after  0:00:18:46.00
Time  0.286197345344E-11 and iteration       37870 after  0:00:18:46.28
Time  0.286272918977E-11 and iteration       37880 after  0:00:18:46.52
Time  0.286348492609E-11 and iteration       37890 after  0:00:18:46.74
Time  0.286424066241E-11 and iteration       37900 after  0:00:18:46.96
Time  0.286499639874E-11 and iteration       37910 after  0:00:18:47.18
Time  0.286575213506E-11 and iteration       37920 after  0:00:18:47.40
Time  0.286650787138E-11 and iteration       37930 after  0:00:18:47.62
Time  0.286726360770E-11 and iteration       37940 after  0:00:18:47.84
Time  0.286801934403E-11 and iteration       37950 after  0:00:18:48.06
Time  0.286877508035E-11 and iteration       37960 after  0:00:18:48.28
Time  0.286953081667E-11 and iteration       37970 after  0:00:18:48.51
Time  0.287028655299E-11 and iteration       37980 after  0:00:18:49.62
Time  0.287104228932E-11 and iteration       37990 after  0:00:18:49.90
Time  0.287179802564E-11 and iteration       38000 after  0:00:18:50.18
Time  0.287255376196E-11 and iteration       38010 after  0:00:18:50.43
Time  0.287330949828E-11 and iteration       38020 after  0:00:18:50.65
Time  0.287406523461E-11 and iteration       38030 after  0:00:18:50.87
Time  0.287482097093E-11 and iteration       38040 after  0:00:18:51.09
Time  0.287557670725E-11 and iteration       38050 after  0:00:18:51.31
Time  0.287633244357E-11 and iteration       38060 after  0:00:18:51.53
Time  0.287708817990E-11 and iteration       38070 after  0:00:18:51.75
Time  0.287784391622E-11 and iteration       38080 after  0:00:18:51.97
Time  0.287859965254E-11 and iteration       38090 after  0:00:18:52.19
Time  0.287935538886E-11 and iteration       38100 after  0:00:18:52.41
Time  0.288011112519E-11 and iteration       38110 after  0:00:18:53.26
Time  0.288086686151E-11 and iteration       38120 after  0:00:18:53.54
Time  0.288162259783E-11 and iteration       38130 after  0:00:18:53.82
Time  0.288237833415E-11 and iteration       38140 after  0:00:18:54.09
Time  0.288313407048E-11 and iteration       38150 after  0:00:18:54.30
Time  0.288388980680E-11 and iteration       38160 after  0:00:18:54.53
Time  0.288464554312E-11 and iteration       38170 after  0:00:18:54.74
Time  0.288540127944E-11 and iteration       38180 after  0:00:18:54.97
Time  0.288615701577E-11 and iteration       38190 after  0:00:18:55.18
Time  0.288691275209E-11 and iteration       38200 after  0:00:18:55.41
Time  0.288766848841E-11 and iteration       38210 after  0:00:18:55.62
Time  0.288842422473E-11 and iteration       38220 after  0:00:18:55.85
Time  0.288917996106E-11 and iteration       38230 after  0:00:18:56.06
Time  0.288993569738E-11 and iteration       38240 after  0:00:18:56.29
Time  0.289069143370E-11 and iteration       38250 after  0:00:18:57.54
Time  0.289144717002E-11 and iteration       38260 after  0:00:18:57.82
Time  0.289220290635E-11 and iteration       38270 after  0:00:18:58.09
Time  0.289295864267E-11 and iteration       38280 after  0:00:18:58.32
Time  0.289371437899E-11 and iteration       38290 after  0:00:18:58.55
Time  0.289447011531E-11 and iteration       38300 after  0:00:18:58.78
Time  0.289522585164E-11 and iteration       38310 after  0:00:18:59.00
Time  0.289598158796E-11 and iteration       38320 after  0:00:18:59.23
Time  0.289673732428E-11 and iteration       38330 after  0:00:18:59.46
Time  0.289749306060E-11 and iteration       38340 after  0:00:18:59.69
Time  0.289824879693E-11 and iteration       38350 after  0:00:18:59.91
Time  0.289900453325E-11 and iteration       38360 after  0:00:19:00.14
Time  0.289976026957E-11 and iteration       38370 after  0:00:19:00.37
Time  0.290051600589E-11 and iteration       38380 after  0:00:19:01.27
Time  0.290127174222E-11 and iteration       38390 after  0:00:19:01.56
Time  0.290202747854E-11 and iteration       38400 after  0:00:19:01.83
Time  0.290278321486E-11 and iteration       38410 after  0:00:19:02.06
Time  0.290353895118E-11 and iteration       38420 after  0:00:19:02.29
Time  0.290429468751E-11 and iteration       38430 after  0:00:19:02.51
Time  0.290505042383E-11 and iteration       38440 after  0:00:19:02.74
Time  0.290580616015E-11 and iteration       38450 after  0:00:19:02.97
Time  0.290656189647E-11 and iteration       38460 after  0:00:19:03.20
Time  0.290731763280E-11 and iteration       38470 after  0:00:19:03.42
Time  0.290807336912E-11 and iteration       38480 after  0:00:19:03.65
Time  0.290882910544E-11 and iteration       38490 after  0:00:19:03.88
Time  0.290958484176E-11 and iteration       38500 after  0:00:19:04.11
Time  0.291034057809E-11 and iteration       38510 after  0:00:19:05.35
Time  0.291109631441E-11 and iteration       38520 after  0:00:19:05.62
Time  0.291185205073E-11 and iteration       38530 after  0:00:19:05.90
Time  0.291260778705E-11 and iteration       38540 after  0:00:19:06.15
